Archive:  crystal.zip
  inflating: crystal/FILE3967.txt    
  inflating: crystal/FILE3968.txt    
  inflating: crystal/FILE3969.txt    
  inflating: crystal/FILE397.txt     
  inflating: crystal/FILE3970.txt    
 extracting: crystal/FILE3971.txt    
  inflating: crystal/FILE3972.txt    
  inflating: crystal/FILE3973.txt    
  inflating: crystal/FILE3974.txt    
  inflating: crystal/FILE3975.txt    
  inflating: crystal/FILE3976.txt    
  inflating: crystal/FILE3977.txt    
  inflating: crystal/FILE3978.txt    
  inflating: crystal/FILE3979.txt    
  inflating: crystal/FILE398.txt     
  inflating: crystal/FILE3980.txt    
  inflating: crystal/FILE3981.txt    
  inflating: crystal/FILE3982.txt    
  inflating: crystal/FILE3983.txt    
  inflating: crystal/FILE3984.txt    
  inflating: crystal/FILE3985.txt    
  inflating: crystal/FILE3986.txt    
  inflating: crystal/FILE3987.txt    
  inflating: crystal/FILE3988.txt    
  inflating: crystal/FILE3989.txt    
  inflating: crystal/FILE399.txt     
  inflating: crystal/FILE3990.txt    
  inflating: crystal/FILE3991.txt    
  inflating: crystal/FILE3992.txt    
  inflating: crystal/FILE3993.txt    
  inflating: crystal/FILE3994.txt    
  inflating: crystal/FILE3995.txt    
  inflating: crystal/FILE3996.txt    
  inflating: crystal/FILE3997.txt    
  inflating: crystal/FILE3998.txt    
  inflating: crystal/FILE3999.txt    
  inflating: crystal/FILE4.txt       
  inflating: crystal/FILE40.txt      
  inflating: crystal/FILE400.txt     
  inflating: crystal/FILE4000.txt    
  inflating: crystal/FILE4001.txt    
  inflating: crystal/FILE4002.txt    
  inflating: crystal/FILE4003.txt    
  inflating: crystal/FILE4004.txt    
  inflating: crystal/FILE4005.txt    
  inflating: crystal/FILE4006.txt    
  inflating: crystal/FILE4007.txt    
  inflating: crystal/FILE4008.txt    
  inflating: crystal/FILE4009.txt    
  inflating: crystal/FILE401.txt     
  inflating: crystal/FILE4010.txt    
  inflating: crystal/FILE4011.txt    
  inflating: crystal/FILE4012.txt    
  inflating: crystal/FILE4013.txt    
  inflating: crystal/FILE4014.txt    
  inflating: crystal/FILE4015.txt    
  inflating: crystal/FILE4016.txt    
  inflating: crystal/FILE4017.txt    
  inflating: crystal/FILE4018.txt    
  inflating: crystal/FILE4019.txt    
  inflating: crystal/FILE402.txt     
  inflating: crystal/FILE4020.txt    
  inflating: crystal/FILE4021.txt    
  inflating: crystal/FILE4022.txt    
  inflating: crystal/FILE4023.txt    
  inflating: crystal/FILE4024.txt    
  inflating: crystal/FILE4025.txt    
  inflating: crystal/FILE4026.txt    
  inflating: crystal/FILE4027.txt    
  inflating: crystal/FILE4028.txt    
  inflating: crystal/FILE4029.txt    
  inflating: crystal/FILE403.txt     
  inflating: crystal/FILE4030.txt    
  inflating: crystal/FILE4031.txt    
  inflating: crystal/FILE4032.txt    
  inflating: crystal/FILE4033.txt    
  inflating: crystal/FILE4034.txt    
  inflating: crystal/FILE4035.txt    
  inflating: crystal/FILE4036.txt    
  inflating: crystal/FILE4037.txt    
  inflating: crystal/FILE4038.txt    
  inflating: crystal/FILE4039.txt    
  inflating: crystal/FILE404.txt     
  inflating: crystal/FILE4040.txt    
  inflating: crystal/FILE4041.txt    
  inflating: crystal/FILE4042.txt    
  inflating: crystal/FILE4043.txt    
  inflating: crystal/FILE4044.txt    
  inflating: crystal/FILE4045.txt    
  inflating: crystal/FILE4046.txt    
  inflating: crystal/FILE4047.txt    
  inflating: crystal/FILE4048.txt    
  inflating: crystal/FILE4049.txt    
  inflating: crystal/FILE405.txt     
  inflating: crystal/FILE4050.txt    
  inflating: crystal/FILE4051.txt    
  inflating: crystal/FILE4052.txt    
  inflating: crystal/FILE4053.txt    
  inflating: crystal/FILE4054.txt    
  inflating: crystal/FILE4055.txt    
  inflating: crystal/FILE4056.txt    
  inflating: crystal/FILE4057.txt    
  inflating: crystal/FILE4058.txt    
  inflating: crystal/FILE4059.txt    
 extracting: crystal/FILE406.txt     
  inflating: crystal/FILE4060.txt    
  inflating: crystal/FILE4061.txt    
  inflating: crystal/FILE4062.txt    
  inflating: crystal/FILE4063.txt    
  inflating: crystal/FILE4064.txt    
  inflating: crystal/FILE4065.txt    
  inflating: crystal/FILE4066.txt    
  inflating: crystal/FILE4067.txt    
 extracting: crystal/FILE4068.txt    
  inflating: crystal/FILE4069.txt    
  inflating: crystal/FILE407.txt     
  inflating: crystal/FILE4070.txt    
  inflating: crystal/FILE4071.txt    
  inflating: crystal/FILE4072.txt    
  inflating: crystal/FILE4073.txt    
  inflating: crystal/FILE4074.txt    
  inflating: crystal/FILE4075.txt    
  inflating: crystal/FILE4076.txt    
 extracting: crystal/FILE4077.txt    
  inflating: crystal/FILE4078.txt    
  inflating: crystal/FILE4079.txt    
 extracting: crystal/FILE408.txt     
  inflating: crystal/FILE4080.txt    
  inflating: crystal/FILE4081.txt    
  inflating: crystal/FILE4082.txt    
  inflating: crystal/FILE4083.txt    
  inflating: crystal/FILE4084.txt    
  inflating: crystal/FILE4085.txt    
  inflating: crystal/FILE4086.txt    
  inflating: crystal/FILE4087.txt    
  inflating: crystal/FILE4088.txt    
  inflating: crystal/FILE4089.txt    
  inflating: crystal/FILE409.txt     
  inflating: crystal/FILE4090.txt    
  inflating: crystal/FILE4091.txt    
  inflating: crystal/FILE4092.txt    
  inflating: crystal/FILE4093.txt    
  inflating: crystal/FILE4094.txt    
  inflating: crystal/FILE4095.txt    
  inflating: crystal/FILE4096.txt    
  inflating: crystal/FILE4097.txt    
  inflating: crystal/FILE4098.txt    
  inflating: crystal/FILE4099.txt    
  inflating: crystal/FILE41.txt      
  inflating: crystal/FILE410.txt     
  inflating: crystal/FILE4100.txt    
  inflating: crystal/FILE4101.txt    
  inflating: crystal/FILE4102.txt    
  inflating: crystal/FILE4103.txt    
  inflating: crystal/FILE4104.txt    
  inflating: crystal/FILE4105.txt    
  inflating: crystal/FILE4106.txt    
  inflating: crystal/FILE4107.txt    
  inflating: crystal/FILE4108.txt    
  inflating: crystal/FILE4109.txt    
  inflating: crystal/FILE411.txt     
  inflating: crystal/FILE4110.txt    
  inflating: crystal/FILE4111.txt    
  inflating: crystal/FILE4112.txt    
  inflating: crystal/FILE4113.txt    
  inflating: crystal/FILE4114.txt    
  inflating: crystal/FILE4115.txt    
  inflating: crystal/FILE4116.txt    
  inflating: crystal/FILE4117.txt    
  inflating: crystal/FILE4118.txt    
  inflating: crystal/FILE4119.txt    
  inflating: crystal/FILE412.txt     
  inflating: crystal/FILE4120.txt    
  inflating: crystal/FILE4121.txt    
  inflating: crystal/FILE4122.txt    
  inflating: crystal/FILE4123.txt    
  inflating: crystal/FILE4124.txt    
  inflating: crystal/FILE4125.txt    
  inflating: crystal/FILE4126.txt    
  inflating: crystal/FILE4127.txt    
  inflating: crystal/FILE4128.txt    
 extracting: crystal/FILE4129.txt    
  inflating: crystal/FILE413.txt     
  inflating: crystal/FILE4130.txt    
  inflating: crystal/FILE4131.txt    
  inflating: crystal/FILE4132.txt    
  inflating: crystal/FILE4133.txt    
  inflating: crystal/FILE4134.txt    
  inflating: crystal/FILE4135.txt    
  inflating: crystal/FILE4136.txt    
  inflating: crystal/FILE4137.txt    
  inflating: crystal/FILE4138.txt    
  inflating: crystal/FILE4139.txt    
  inflating: crystal/FILE414.txt     
  inflating: crystal/FILE4140.txt    
  inflating: crystal/FILE4141.txt    
  inflating: crystal/FILE4142.txt    
 extracting: crystal/FILE4143.txt    
  inflating: crystal/FILE4144.txt    
 extracting: crystal/FILE4145.txt    
 extracting: crystal/FILE4146.txt    
 extracting: crystal/FILE4147.txt    
 extracting: crystal/FILE4148.txt    
 extracting: crystal/FILE4149.txt    
  inflating: crystal/FILE415.txt     
  inflating: crystal/FILE4150.txt    
  inflating: crystal/FILE4151.txt    
 extracting: crystal/FILE4152.txt    
  inflating: crystal/FILE4153.txt    
  inflating: crystal/FILE4154.txt    
  inflating: crystal/FILE4155.txt    
  inflating: crystal/FILE4156.txt    
  inflating: crystal/FILE4157.txt    
  inflating: crystal/FILE4158.txt    
  inflating: crystal/FILE4159.txt    
  inflating: crystal/FILE416.txt     
  inflating: crystal/FILE4160.txt    
 extracting: crystal/FILE4161.txt    
  inflating: crystal/FILE4162.txt    
  inflating: crystal/FILE4163.txt    
  inflating: crystal/FILE4164.txt    
  inflating: crystal/FILE4165.txt    
 extracting: crystal/FILE4166.txt    
  inflating: crystal/FILE4167.txt    
  inflating: crystal/FILE4168.txt    
  inflating: crystal/FILE4169.txt    
  inflating: crystal/FILE417.txt     
  inflating: crystal/FILE4170.txt    
  inflating: crystal/FILE4171.txt    
  inflating: crystal/FILE4172.txt    
  inflating: crystal/FILE4173.txt    
  inflating: crystal/FILE4174.txt    
  inflating: crystal/FILE4175.txt    
  inflating: crystal/FILE4176.txt    
  inflating: crystal/FILE4177.txt    
  inflating: crystal/FILE4178.txt    
  inflating: crystal/FILE4179.txt    
  inflating: crystal/FILE418.txt     
  inflating: crystal/FILE4180.txt    
  inflating: crystal/FILE4181.txt    
 extracting: crystal/FILE4182.txt    
  inflating: crystal/FILE4183.txt    
  inflating: crystal/FILE4184.txt    
  inflating: crystal/FILE4185.txt    
  inflating: crystal/FILE4186.txt    
  inflating: crystal/FILE4187.txt    
  inflating: crystal/FILE4188.txt    
  inflating: crystal/FILE4189.txt    
 extracting: crystal/FILE419.txt     
  inflating: crystal/FILE4190.txt    
  inflating: crystal/FILE4191.txt    
  inflating: crystal/FILE4192.txt    
  inflating: crystal/FILE4193.txt    
  inflating: crystal/FILE4194.txt    
  inflating: crystal/FILE4195.txt    
  inflating: crystal/FILE4196.txt    
  inflating: crystal/FILE4197.txt    
  inflating: crystal/FILE4198.txt    
  inflating: crystal/FILE4199.txt    
 extracting: crystal/FILE42.txt      
 extracting: crystal/FILE420.txt     
  inflating: crystal/FILE4200.txt    
  inflating: crystal/FILE4201.txt    
  inflating: crystal/FILE4202.txt    
  inflating: crystal/FILE4203.txt    
  inflating: crystal/FILE4204.txt    
  inflating: crystal/FILE4205.txt    
  inflating: crystal/FILE4206.txt    
  inflating: crystal/FILE4207.txt    
  inflating: crystal/FILE4208.txt    
  inflating: crystal/FILE4209.txt    
  inflating: crystal/FILE421.txt     
  inflating: crystal/FILE4210.txt    
  inflating: crystal/FILE4211.txt    
  inflating: crystal/FILE4212.txt    
  inflating: crystal/FILE4213.txt    
  inflating: crystal/FILE4214.txt    
  inflating: crystal/FILE4215.txt    
  inflating: crystal/FILE4216.txt    
  inflating: crystal/FILE4217.txt    
  inflating: crystal/FILE4218.txt    
  inflating: crystal/FILE4219.txt    
  inflating: crystal/FILE422.txt     
  inflating: crystal/FILE4220.txt    
  inflating: crystal/FILE4221.txt    
  inflating: crystal/FILE4222.txt    
  inflating: crystal/FILE4223.txt    
  inflating: crystal/FILE4224.txt    
  inflating: crystal/FILE4225.txt    
  inflating: crystal/FILE4226.txt    
  inflating: crystal/FILE4227.txt    
  inflating: crystal/FILE4228.txt    
  inflating: crystal/FILE4229.txt    
  inflating: crystal/FILE423.txt     
  inflating: crystal/FILE4230.txt    
  inflating: crystal/FILE4231.txt    
  inflating: crystal/FILE4232.txt    
  inflating: crystal/FILE4233.txt    
  inflating: crystal/FILE4234.txt    
  inflating: crystal/FILE4235.txt    
  inflating: crystal/FILE4236.txt    
  inflating: crystal/FILE4237.txt    
  inflating: crystal/FILE4238.txt    
  inflating: crystal/FILE4239.txt    
  inflating: crystal/FILE424.txt     
 extracting: crystal/FILE4240.txt    
  inflating: crystal/FILE4241.txt    
  inflating: crystal/FILE4242.txt    
  inflating: crystal/FILE4243.txt    
  inflating: crystal/FILE4244.txt    
  inflating: crystal/FILE4245.txt    
  inflating: crystal/FILE4246.txt    
  inflating: crystal/FILE4247.txt    
  inflating: crystal/FILE4248.txt    
  inflating: crystal/FILE4249.txt    
  inflating: crystal/FILE425.txt     
  inflating: crystal/FILE4250.txt    
  inflating: crystal/FILE4251.txt    
  inflating: crystal/FILE4252.txt    
  inflating: crystal/FILE4253.txt    
  inflating: crystal/FILE4254.txt    
  inflating: crystal/FILE4255.txt    
  inflating: crystal/FILE4256.txt    
  inflating: crystal/FILE4257.txt    
  inflating: crystal/FILE4258.txt    
  inflating: crystal/FILE4259.txt    
  inflating: crystal/FILE426.txt     
  inflating: crystal/FILE4260.txt    
  inflating: crystal/FILE4261.txt    
  inflating: crystal/FILE4262.txt    
  inflating: crystal/FILE4263.txt    
  inflating: crystal/FILE4264.txt    
  inflating: crystal/FILE4265.txt    
  inflating: crystal/FILE4266.txt    
  inflating: crystal/FILE4267.txt    
  inflating: crystal/FILE4268.txt    
  inflating: crystal/FILE4269.txt    
  inflating: crystal/FILE427.txt     
  inflating: crystal/FILE4270.txt    
  inflating: crystal/FILE4271.txt    
  inflating: crystal/FILE4272.txt    
  inflating: crystal/FILE4273.txt    
  inflating: crystal/FILE4274.txt    
  inflating: crystal/FILE4275.txt    
  inflating: crystal/FILE4276.txt    
  inflating: crystal/FILE4277.txt    
  inflating: crystal/FILE4278.txt    
  inflating: crystal/FILE4279.txt    
  inflating: crystal/FILE428.txt     
  inflating: crystal/FILE4280.txt    
  inflating: crystal/FILE4281.txt    
  inflating: crystal/FILE4282.txt    
  inflating: crystal/FILE4283.txt    
  inflating: crystal/FILE4284.txt    
  inflating: crystal/FILE4285.txt    
  inflating: crystal/FILE4286.txt    
  inflating: crystal/FILE4287.txt    
  inflating: crystal/FILE4288.txt    
  inflating: crystal/FILE4289.txt    
  inflating: crystal/FILE429.txt     
  inflating: crystal/FILE4290.txt    
  inflating: crystal/FILE4291.txt    
  inflating: crystal/FILE4292.txt    
  inflating: crystal/FILE4293.txt    
  inflating: crystal/FILE4294.txt    
  inflating: crystal/FILE4295.txt    
  inflating: crystal/FILE4296.txt    
  inflating: crystal/FILE4297.txt    
  inflating: crystal/FILE4298.txt    
  inflating: crystal/FILE4299.txt    
  inflating: crystal/FILE43.txt      
  inflating: crystal/FILE430.txt     
  inflating: crystal/FILE4300.txt    
  inflating: crystal/FILE4301.txt    
  inflating: crystal/FILE4302.txt    
  inflating: crystal/FILE4303.txt    
  inflating: crystal/FILE4304.txt    
  inflating: crystal/FILE4305.txt    
 extracting: crystal/FILE4306.txt    
  inflating: crystal/FILE4307.txt    
  inflating: crystal/FILE4308.txt    
  inflating: crystal/FILE4309.txt    
  inflating: crystal/FILE431.txt     
  inflating: crystal/FILE4310.txt    
  inflating: crystal/FILE4311.txt    
  inflating: crystal/FILE4312.txt    
  inflating: crystal/FILE4313.txt    
  inflating: crystal/FILE4314.txt    
  inflating: crystal/FILE4315.txt    
  inflating: crystal/FILE4316.txt    
 extracting: crystal/FILE4317.txt    
  inflating: crystal/FILE4318.txt    
  inflating: crystal/FILE4319.txt    
  inflating: crystal/FILE432.txt     
  inflating: crystal/FILE4320.txt    
  inflating: crystal/FILE4321.txt    
  inflating: crystal/FILE4322.txt    
  inflating: crystal/FILE4323.txt    
  inflating: crystal/FILE4324.txt    
  inflating: crystal/FILE4325.txt    
  inflating: crystal/FILE4326.txt    
  inflating: crystal/FILE4327.txt    
  inflating: crystal/FILE4328.txt    
 extracting: crystal/FILE4329.txt    
  inflating: crystal/FILE433.txt     
  inflating: crystal/FILE4330.txt    
  inflating: crystal/FILE4331.txt    
  inflating: crystal/FILE4332.txt    
  inflating: crystal/FILE4333.txt    
  inflating: crystal/FILE4334.txt    
  inflating: crystal/FILE4335.txt    
  inflating: crystal/FILE4336.txt    
  inflating: crystal/FILE4337.txt    
  inflating: crystal/FILE4338.txt    
  inflating: crystal/FILE4339.txt    
  inflating: crystal/FILE434.txt     
  inflating: crystal/FILE4340.txt    
  inflating: crystal/FILE4341.txt    
  inflating: crystal/FILE4342.txt    
  inflating: crystal/FILE4343.txt    
  inflating: crystal/FILE4344.txt    
  inflating: crystal/FILE4345.txt    
  inflating: crystal/FILE4346.txt    
  inflating: crystal/FILE4347.txt    
  inflating: crystal/FILE4348.txt    
  inflating: crystal/FILE4349.txt    
  inflating: crystal/FILE435.txt     
  inflating: crystal/FILE4350.txt    
  inflating: crystal/FILE4351.txt    
  inflating: crystal/FILE4352.txt    
  inflating: crystal/FILE4353.txt    
  inflating: crystal/FILE4354.txt    
  inflating: crystal/FILE4355.txt    
  inflating: crystal/FILE4356.txt    
  inflating: crystal/FILE4357.txt    
  inflating: crystal/FILE4358.txt    
  inflating: crystal/FILE4359.txt    
  inflating: crystal/FILE436.txt     
  inflating: crystal/FILE4360.txt    
  inflating: crystal/FILE4361.txt    
  inflating: crystal/FILE4362.txt    
  inflating: crystal/FILE4363.txt    
  inflating: crystal/FILE4364.txt    
  inflating: crystal/FILE4365.txt    
  inflating: crystal/FILE4366.txt    
  inflating: crystal/FILE4367.txt    
  inflating: crystal/FILE4368.txt    
  inflating: crystal/FILE4369.txt    
  inflating: crystal/FILE437.txt     
  inflating: crystal/FILE4370.txt    
  inflating: crystal/FILE4371.txt    
  inflating: crystal/FILE4372.txt    
  inflating: crystal/FILE4373.txt    
  inflating: crystal/FILE4374.txt    
  inflating: crystal/FILE4375.txt    
  inflating: crystal/FILE4376.txt    
  inflating: crystal/FILE4377.txt    
  inflating: crystal/FILE4378.txt    
  inflating: crystal/FILE4379.txt    
  inflating: crystal/FILE438.txt     
  inflating: crystal/FILE4380.txt    
  inflating: crystal/FILE4381.txt    
  inflating: crystal/FILE4382.txt    
  inflating: crystal/FILE4383.txt    
  inflating: crystal/FILE4384.txt    
  inflating: crystal/FILE4385.txt    
  inflating: crystal/FILE4386.txt    
  inflating: crystal/FILE4387.txt    
  inflating: crystal/FILE4388.txt    
  inflating: crystal/FILE4389.txt    
  inflating: crystal/FILE439.txt     
  inflating: crystal/FILE4390.txt    
  inflating: crystal/FILE4391.txt    
  inflating: crystal/FILE4392.txt    
  inflating: crystal/FILE4393.txt    
  inflating: crystal/FILE4394.txt    
  inflating: crystal/FILE4395.txt    
  inflating: crystal/FILE4396.txt    
  inflating: crystal/FILE4397.txt    
  inflating: crystal/FILE4398.txt    
  inflating: crystal/FILE4399.txt    
  inflating: crystal/FILE44.txt      
  inflating: crystal/FILE440.txt     
  inflating: crystal/FILE4400.txt    
  inflating: crystal/FILE4401.txt    
  inflating: crystal/FILE4402.txt    
  inflating: crystal/FILE4403.txt    
  inflating: crystal/FILE4404.txt    
  inflating: crystal/FILE4405.txt    
  inflating: crystal/FILE4406.txt    
  inflating: crystal/FILE4407.txt    
  inflating: crystal/FILE4408.txt    
  inflating: crystal/FILE4409.txt    
  inflating: crystal/FILE441.txt     
  inflating: crystal/FILE4410.txt    
  inflating: crystal/FILE4411.txt    
  inflating: crystal/FILE4412.txt    
  inflating: crystal/FILE4413.txt    
  inflating: crystal/FILE4414.txt    
  inflating: crystal/FILE4415.txt    
  inflating: crystal/FILE4416.txt    
  inflating: crystal/FILE4417.txt    
  inflating: crystal/FILE4418.txt    
  inflating: crystal/FILE4419.txt    
  inflating: crystal/FILE442.txt     
  inflating: crystal/FILE4420.txt    
  inflating: crystal/FILE4421.txt    
  inflating: crystal/FILE4422.txt    
  inflating: crystal/FILE4423.txt    
  inflating: crystal/FILE4424.txt    
  inflating: crystal/FILE4425.txt    
  inflating: crystal/FILE4426.txt    
  inflating: crystal/FILE4427.txt    
  inflating: crystal/FILE4428.txt    
  inflating: crystal/FILE4429.txt    
  inflating: crystal/FILE443.txt     
  inflating: crystal/FILE4430.txt    
  inflating: crystal/FILE4431.txt    
  inflating: crystal/FILE4432.txt    
  inflating: crystal/FILE4433.txt    
  inflating: crystal/FILE4434.txt    
  inflating: crystal/FILE4435.txt    
  inflating: crystal/FILE4436.txt    
  inflating: crystal/FILE4437.txt    
  inflating: crystal/FILE4438.txt    
  inflating: crystal/FILE4439.txt    
  inflating: crystal/FILE444.txt     
  inflating: crystal/FILE4440.txt    
  inflating: crystal/FILE4441.txt    
  inflating: crystal/FILE4442.txt    
  inflating: crystal/FILE4443.txt    
  inflating: crystal/FILE4444.txt    
  inflating: crystal/FILE4445.txt    
  inflating: crystal/FILE4446.txt    
  inflating: crystal/FILE4447.txt    
  inflating: crystal/FILE4448.txt    
  inflating: crystal/FILE4449.txt    
  inflating: crystal/FILE445.txt     
  inflating: crystal/FILE4450.txt    
  inflating: crystal/FILE4451.txt    
  inflating: crystal/FILE4452.txt    
  inflating: crystal/FILE4453.txt    
  inflating: crystal/FILE4454.txt    
  inflating: crystal/FILE4455.txt    
  inflating: crystal/FILE4456.txt    
  inflating: crystal/FILE4457.txt    
  inflating: crystal/FILE4458.txt    
  inflating: crystal/FILE4459.txt    
 extracting: crystal/FILE446.txt     
  inflating: crystal/FILE4460.txt    
  inflating: crystal/FILE4461.txt    
  inflating: crystal/FILE4462.txt    
  inflating: crystal/FILE4463.txt    
  inflating: crystal/FILE4464.txt    
  inflating: crystal/FILE4465.txt    
  inflating: crystal/FILE4466.txt    
  inflating: crystal/FILE4467.txt    
  inflating: crystal/FILE4468.txt    
  inflating: crystal/FILE4469.txt    
 extracting: crystal/FILE447.txt     
  inflating: crystal/FILE4470.txt    
  inflating: crystal/FILE4471.txt    
  inflating: crystal/FILE4472.txt    
 extracting: crystal/FILE4473.txt    
  inflating: crystal/FILE4474.txt    
  inflating: crystal/FILE4475.txt    
  inflating: crystal/FILE4476.txt    
  inflating: crystal/FILE4477.txt    
  inflating: crystal/FILE4478.txt    
  inflating: crystal/FILE4479.txt    
  inflating: crystal/FILE448.txt     
  inflating: crystal/FILE4480.txt    
  inflating: crystal/FILE4481.txt    
  inflating: crystal/FILE4482.txt    
  inflating: crystal/FILE4483.txt    
  inflating: crystal/FILE4484.txt    
  inflating: crystal/FILE4485.txt    
  inflating: crystal/FILE4486.txt    
  inflating: crystal/FILE4487.txt    
  inflating: crystal/FILE4488.txt    
  inflating: crystal/FILE4489.txt    
  inflating: crystal/FILE449.txt     
  inflating: crystal/FILE4490.txt    
  inflating: crystal/FILE4491.txt    
  inflating: crystal/FILE4492.txt    
  inflating: crystal/FILE4493.txt    
  inflating: crystal/FILE4494.txt    
  inflating: crystal/FILE4495.txt    
  inflating: crystal/FILE4496.txt    
  inflating: crystal/FILE4497.txt    
  inflating: crystal/FILE4498.txt    
  inflating: crystal/FILE4499.txt    
  inflating: crystal/FILE45.txt      
  inflating: crystal/FILE450.txt     
  inflating: crystal/FILE4500.txt    
  inflating: crystal/FILE4501.txt    
  inflating: crystal/FILE4502.txt    
  inflating: crystal/FILE4503.txt    
 extracting: crystal/FILE4504.txt    
  inflating: crystal/FILE4505.txt    
  inflating: crystal/FILE4506.txt    
  inflating: crystal/FILE4507.txt    
  inflating: crystal/FILE4508.txt    
  inflating: crystal/FILE4509.txt    
  inflating: crystal/FILE451.txt     
  inflating: crystal/FILE4510.txt    
  inflating: crystal/FILE4511.txt    
  inflating: crystal/FILE4512.txt    
  inflating: crystal/FILE4513.txt    
  inflating: crystal/FILE4514.txt    
  inflating: crystal/FILE4515.txt    
  inflating: crystal/FILE4516.txt    
  inflating: crystal/FILE4517.txt    
  inflating: crystal/FILE4518.txt    
  inflating: crystal/FILE4519.txt    
  inflating: crystal/FILE452.txt     
  inflating: crystal/FILE4520.txt    
  inflating: crystal/FILE4521.txt    
  inflating: crystal/FILE4522.txt    
  inflating: crystal/FILE4523.txt    
  inflating: crystal/FILE4524.txt    
  inflating: crystal/FILE4525.txt    
  inflating: crystal/FILE4526.txt    
  inflating: crystal/FILE4527.txt    
  inflating: crystal/FILE4528.txt    
  inflating: crystal/FILE4529.txt    
  inflating: crystal/FILE453.txt     
  inflating: crystal/FILE4530.txt    
  inflating: crystal/FILE4531.txt    
  inflating: crystal/FILE4532.txt    
  inflating: crystal/FILE4533.txt    
  inflating: crystal/FILE4534.txt    
 extracting: crystal/FILE4535.txt    
  inflating: crystal/FILE4536.txt    
  inflating: crystal/FILE4537.txt    
  inflating: crystal/FILE4538.txt    
  inflating: crystal/FILE4539.txt    
  inflating: crystal/FILE454.txt     
  inflating: crystal/FILE4540.txt    
  inflating: crystal/FILE4541.txt    
  inflating: crystal/FILE4542.txt    
  inflating: crystal/FILE4543.txt    
  inflating: crystal/FILE4544.txt    
  inflating: crystal/FILE4545.txt    
  inflating: crystal/FILE4546.txt    
  inflating: crystal/FILE4547.txt    
  inflating: crystal/FILE4548.txt    
  inflating: crystal/FILE4549.txt    
  inflating: crystal/FILE455.txt     
  inflating: crystal/FILE4550.txt    
  inflating: crystal/FILE4551.txt    
  inflating: crystal/FILE4552.txt    
  inflating: crystal/FILE4553.txt    
 extracting: crystal/FILE4554.txt    
 extracting: crystal/FILE4555.txt    
  inflating: crystal/FILE4556.txt    
  inflating: crystal/FILE4557.txt    
 extracting: crystal/FILE4558.txt    
  inflating: crystal/FILE4559.txt    
  inflating: crystal/FILE456.txt     
 extracting: crystal/FILE4560.txt    
  inflating: crystal/FILE4561.txt    
 extracting: crystal/FILE4562.txt    
  inflating: crystal/FILE4563.txt    
 extracting: crystal/FILE4564.txt    
  inflating: crystal/FILE4565.txt    
 extracting: crystal/FILE4566.txt    
  inflating: crystal/FILE4567.txt    
  inflating: crystal/FILE4568.txt    
  inflating: crystal/FILE4569.txt    
  inflating: crystal/FILE457.txt     
  inflating: crystal/FILE4570.txt    
  inflating: crystal/FILE4571.txt    
  inflating: crystal/FILE4572.txt    
  inflating: crystal/FILE4573.txt    
  inflating: crystal/FILE4574.txt    
  inflating: crystal/FILE4575.txt    
  inflating: crystal/FILE4576.txt    
  inflating: crystal/FILE4577.txt    
  inflating: crystal/FILE4578.txt    
  inflating: crystal/FILE4579.txt    
  inflating: crystal/FILE458.txt     
  inflating: crystal/FILE4580.txt    
  inflating: crystal/FILE4581.txt    
 extracting: crystal/FILE4582.txt    
 extracting: crystal/FILE4583.txt    
  inflating: crystal/FILE4584.txt    
  inflating: crystal/FILE4585.txt    
  inflating: crystal/FILE4586.txt    
  inflating: crystal/FILE4587.txt    
  inflating: crystal/FILE4588.txt    
  inflating: crystal/FILE4589.txt    
  inflating: crystal/FILE459.txt     
  inflating: crystal/FILE4590.txt    
 extracting: crystal/FILE4591.txt    
  inflating: crystal/FILE4592.txt    
  inflating: crystal/FILE4593.txt    
  inflating: crystal/FILE4594.txt    
  inflating: crystal/FILE4595.txt    
  inflating: crystal/FILE4596.txt    
  inflating: crystal/FILE4597.txt    
  inflating: crystal/FILE4598.txt    
 extracting: crystal/FILE4599.txt    
  inflating: crystal/FILE46.txt      
  inflating: crystal/FILE460.txt     
  inflating: crystal/FILE4600.txt    
  inflating: crystal/FILE4601.txt    
  inflating: crystal/FILE4602.txt    
  inflating: crystal/FILE4603.txt    
  inflating: crystal/FILE4604.txt    
  inflating: crystal/FILE4605.txt    
 extracting: crystal/FILE4606.txt    
  inflating: crystal/FILE4607.txt    
  inflating: crystal/FILE4608.txt    
  inflating: crystal/FILE4609.txt    
  inflating: crystal/FILE461.txt     
  inflating: crystal/FILE4610.txt    
  inflating: crystal/FILE4611.txt    
  inflating: crystal/FILE4612.txt    
  inflating: crystal/FILE4613.txt    
  inflating: crystal/FILE4614.txt    
  inflating: crystal/FILE4615.txt    
  inflating: crystal/FILE4616.txt    
  inflating: crystal/FILE4617.txt    
  inflating: crystal/FILE4618.txt    
  inflating: crystal/FILE4619.txt    
  inflating: crystal/FILE462.txt     
  inflating: crystal/FILE4620.txt    
  inflating: crystal/FILE4621.txt    
  inflating: crystal/FILE4622.txt    
  inflating: crystal/FILE4623.txt    
  inflating: crystal/FILE4624.txt    
  inflating: crystal/FILE4625.txt    
  inflating: crystal/FILE4626.txt    
  inflating: crystal/FILE4627.txt    
  inflating: crystal/FILE4628.txt    
  inflating: crystal/FILE4629.txt    
  inflating: crystal/FILE463.txt     
  inflating: crystal/FILE4630.txt    
  inflating: crystal/FILE4631.txt    
